"filename","baybayin_text","latin_text"
"sentence_86.png","ᜃ᜕ᜌ᜔   ᜈ   ᜆᜉ᜔
ᜀᜌ᜔   ᜈᜀᜃ᜕ᜌᜈ᜔   ᜇ᜕
ᜀᜉ᜔   ᜃ᜕ᜋ᜔","Buti na lang at naabutan mo ang bus."
"sentence_87.png","ᜃ᜕ᜌ᜔   ᜏ᜔ᜈ᜔ᜅ᜔   ᜂᜇ᜕ᜆᜈ᜔
ᜈ᜕ᜂᜉ᜔   ᜈᜃ᜔ᜆᜃᜅ᜔   ᜌᜎ᜕","Buti hindi umulan noong naglakad tayo."
"sentence_88.png","ᜃ᜕ᜌ᜔   ᜊ   ᜋ᜔ᜆ
ᜈᜃᜊᜃ᜔ᜃᜃᜋ᜔ᜎ᜕ᜈ᜔   ᜈ","Buti pa sila, nakapagbakasyon na."
"sentence_89.png","ᜃ᜕ᜌ᜔   ᜀᜌ᜔   ᜅ᜕ᜇᜌ᜔ᜉ᜔
ᜃ   ᜀᜃᜅ᜔   ᜃᜁᜆᜉᜈ᜔
ᜃ᜔ᜌ","Buti at dumating ka agad, kailangan kita."
"sentence_90.png","ᜃ᜕ᜌ᜔   ᜈ   ᜆᜉ᜔
ᜀᜌ᜔   ᜇᜎ᜔   ᜋ᜔ᜊᜅ᜔
ᜌ᜔ᜅ᜔   ᜌᜎ᜕","Buti na lang at may spare tire tayo."
"sentence_91.png","ᜃ᜕ᜌ᜔   ᜏ᜔ᜈ᜔ᜅ᜔   ᜇ᜕
ᜈᜃᜆ᜔ᜇ᜕ᜌᜉ᜔   ᜅᜆ᜔ᜏ᜔ᜈ᜔   ᜀᜉ᜔
ᜊᜎ᜕ᜉ᜔","Buti hindi mo nakalimutang dalhin ang payong."
"sentence_92.png","ᜃ᜕ᜌ᜔   ᜀᜌ᜔   ᜃ᜔ᜋ᜔ᜉ᜔
ᜃ   ᜈ   ᜇᜃᜆ᜔ᜇ᜕ᜋᜆ᜔
ᜈ   ᜌᜎ᜕","Buti at gising ka na, mag-almusal na tayo."
"sentence_93.png","ᜃ᜕ᜌ᜔   ᜈ   ᜆᜉ᜔
ᜀᜌ᜔   ᜇᜀᜃ   ᜌᜎ᜕ᜉ᜔
ᜂᜇᜆ᜔ᜋ᜔   ᜍᜆᜉ᜔   ᜌ᜔ᜅᜁ","Buti na lang at maaga tayong umalis, walang traffic."
"sentence_94.png","ᜃ᜕ᜌ᜔   ᜊ   ᜀᜉ᜔
ᜊ᜕ᜋ   ᜌ᜕ᜆ᜕ᜃ᜔   ᜇᜃ᜔ᜏᜊ᜕ᜈ᜔","Buti pa ang pusa, tulog maghapon."
"sentence_95.png","ᜃ᜕ᜌ᜔   ᜏ᜔ᜈ᜔ᜅ᜔   ᜈᜌ᜕ᜆ᜕ᜎ᜔
ᜀᜉ᜔   ᜇ᜔ᜁᜌ᜔ᜉ᜔   ᜇᜎ᜔
ᜁᜃ   ᜀᜃ᜕ᜉ᜔   ᜃᜃᜍ᜔ᜈ᜔","Buti hindi natuloy ang meeting, may iba akong gagawin."
"sentence_96.png","ᜃ᜕ᜌ᜔   ᜀᜌ᜔   ᜈᜃ᜔ᜌ
ᜇ᜕   ᜀᜉ᜔   ᜈᜍᜍᜆᜉ᜔
ᜋ᜕ᜋ᜔","Buti at nakita mo ang nawawalang susi."
"sentence_97.png","ᜃ᜕ᜌ᜔   ᜈ   ᜆᜉ᜔
ᜇᜎ᜔   ᜍ᜔ᜁ   ᜅ᜔ᜌ᜕","Buti na lang may Wi-Fi dito."
"sentence_98.png","ᜃ᜕ᜌ᜔   ᜀᜌ᜔   ᜌ᜔ᜈᜍᜃᜈ᜔
ᜇ᜕   ᜀᜃ᜕","Buti at tinawagan mo ako."
"sentence_99.png","ᜃ᜕ᜌ᜔   ᜈ   ᜆᜉ᜔
ᜏ᜔ᜈ᜔ᜅ᜔   ᜇ᜕   ᜈᜁᜍᜈᜈ᜔
ᜀᜉ᜔   ᜍᜆ᜔ᜆ᜔ᜌ᜔   ᜇ᜕","Buti na lang hindi mo naiwanan ang wallet mo."
"sentence_100.png","ᜃ᜕ᜌ᜔   ᜈ   ᜆᜉ᜔
ᜊᜆ   ᜀᜌ᜔   ᜈᜃ᜔ᜅᜆ
ᜀᜃ᜕   ᜉ᜔   ᜀᜃ᜔ᜌ᜔","Buti na lang pala at nagdala ako ng jacket."
